Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C201,100n,C_0603_1608Metric,50,93,0,top
C202,100n,C_0603_1608Metric,54.494723,92.764441,354,top
C203,100n,C_0603_1608Metric,58.940202,92.060346,348,top
C204,100n,C_0603_1608Metric,63.28773,90.89543,342,top
C205,100n,C_0603_1608Metric,67.489675,89.282454,336,top
C206,100n,C_0603_1608Metric,71.499999,87.239092,330,top
C207,100n,C_0603_1608Metric,75.274765,84.78773,324,top
C208,100n,C_0603_1608Metric,78.772616,81.955227,318,top
C209,100n,C_0603_1608Metric,81.955227,78.772616,312,top
C210,100n,C_0603_1608Metric,84.78773,75.274765,306,top
C211,100n,C_0603_1608Metric,87.239092,71.5,300,top
C212,100n,C_0603_1608Metric,89.282454,67.489675,294,top
C213,100n,C_0603_1608Metric,90.89543,63.28773,288,top
C214,100n,C_0603_1608Metric,92.060346,58.940202,282,top
C215,100n,C_0603_1608Metric,92.764441,54.494723,276,top
C216,100n,C_0603_1608Metric,93,50,270,top
C217,100n,C_0603_1608Metric,92.764441,45.505277,264,top
C218,100n,C_0603_1608Metric,92.060346,41.059798,258,top
C219,100n,C_0603_1608Metric,90.89543,36.71227,252,top
C220,100n,C_0603_1608Metric,89.282454,32.510325,246,top
C221,100n,C_0603_1608Metric,87.239092,28.500001,240,top
C222,100n,C_0603_1608Metric,84.78773,24.725235,234,top
C223,100n,C_0603_1608Metric,81.955227,21.227384,228,top
C224,100n,C_0603_1608Metric,78.772616,18.044773,222,top
C225,100n,C_0603_1608Metric,75.274765,15.21227,216,top
C226,100n,C_0603_1608Metric,71.499999,12.760908,210,top
C227,100n,C_0603_1608Metric,67.489675,10.717546,204,top
C228,100n,C_0603_1608Metric,63.28773,9.10457,198,top
C229,100n,C_0603_1608Metric,58.940202,7.939654,192,top
C230,100n,C_0603_1608Metric,54.494723,7.235559,186,top
C231,100n,C_0603_1608Metric,50,7,180,top
C232,100n,C_0603_1608Metric,45.505277,7.235559,174,top
C233,100n,C_0603_1608Metric,41.059798,7.939654,168,top
C234,100n,C_0603_1608Metric,36.71227,9.10457,162,top
C235,100n,C_0603_1608Metric,32.510325,10.717546,156,top
C236,100n,C_0603_1608Metric,28.5,12.760908,150,top
C237,100n,C_0603_1608Metric,24.725235,15.21227,144,top
C238,100n,C_0603_1608Metric,21.227384,18.044773,138,top
C239,100n,C_0603_1608Metric,18.044773,21.227384,132,top
C240,100n,C_0603_1608Metric,15.21227,24.725235,126,top
C241,100n,C_0603_1608Metric,12.760908,28.5,120,top
C242,100n,C_0603_1608Metric,10.717546,32.510325,114,top
C243,100n,C_0603_1608Metric,9.10457,36.71227,108,top
C244,100n,C_0603_1608Metric,7.939654,41.059798,102,top
C245,100n,C_0603_1608Metric,7.235559,45.505277,96,top
C246,100n,C_0603_1608Metric,7,50,90,top
C247,100n,C_0603_1608Metric,7.235559,54.494723,84,top
C248,100n,C_0603_1608Metric,7.939654,58.940202,78,top
C249,100n,C_0603_1608Metric,9.10457,63.28773,72,top
C250,100n,C_0603_1608Metric,10.717546,67.489675,66,top
C251,100n,C_0603_1608Metric,12.760908,71.5,60,top
C252,100n,C_0603_1608Metric,15.21227,75.274765,54,top
C253,100n,C_0603_1608Metric,18.044773,78.772616,48,top
C254,100n,C_0603_1608Metric,21.227384,81.955227,42,top
C255,100n,C_0603_1608Metric,24.725235,84.78773,36,top
C256,100n,C_0603_1608Metric,28.5,87.239092,30,top
C257,100n,C_0603_1608Metric,32.510325,89.282454,24,top
C258,100n,C_0603_1608Metric,36.71227,90.89543,18,top
C259,100n,C_0603_1608Metric,41.059798,92.060346,12,top
C260,100n,C_0603_1608Metric,45.505277,92.764441,6,top
C301,100n,C_0603_1608Metric,50,89,0,top
C302,100n,C_0603_1608Metric,54.07661,88.786354,354,top
C303,100n,C_0603_1608Metric,58.108555,88.147757,348,top
C304,100n,C_0603_1608Metric,62.051662,87.091205,342,top
C305,100n,C_0603_1608Metric,65.862729,85.628273,336,top
C306,100n,C_0603_1608Metric,69.5,83.774991,330,top
C307,100n,C_0603_1608Metric,72.923624,81.551663,324,top
C308,100n,C_0603_1608Metric,76.096093,78.982649,318,top
C309,100n,C_0603_1608Metric,78.982648,76.096094,312,top
C310,100n,C_0603_1608Metric,81.551662,72.923625,306,top
C311,100n,C_0603_1608Metric,83.77499,69.5,300,top
C312,100n,C_0603_1608Metric,85.628272,65.86273,294,top
C313,100n,C_0603_1608Metric,87.091204,62.051663,288,top
C314,100n,C_0603_1608Metric,88.147756,58.108556,282,top
C315,100n,C_0603_1608Metric,88.786353,54.076611,276,top
C316,100n,C_0603_1608Metric,89,50,270,top
C317,100n,C_0603_1608Metric,88.786353,45.92339,264,top
C318,100n,C_0603_1608Metric,88.147756,41.891445,258,top
C319,100n,C_0603_1608Metric,87.091204,37.948338,252,top
C320,100n,C_0603_1608Metric,85.628272,34.137271,246,top
C321,100n,C_0603_1608Metric,83.77499,30.5,240,top
C322,100n,C_0603_1608Metric,81.551662,27.076376,234,top
C323,100n,C_0603_1608Metric,78.982648,23.903907,228,top
C324,100n,C_0603_1608Metric,76.096093,21.017352,222,top
C325,100n,C_0603_1608Metric,72.923624,18.448338,216,top
C326,100n,C_0603_1608Metric,69.5,16.22501,210,top
C327,100n,C_0603_1608Metric,65.862729,14.371728,204,top
C328,100n,C_0603_1608Metric,62.051662,12.908796,198,top
C329,100n,C_0603_1608Metric,58.108555,11.852244,192,top
C330,100n,C_0603_1608Metric,54.07661,11.213647,186,top
C331,100n,C_0603_1608Metric,50,11,180,top
C332,100n,C_0603_1608Metric,45.923389,11.213647,174,top
C333,100n,C_0603_1608Metric,41.891444,11.852244,168,top
C334,100n,C_0603_1608Metric,37.948337,12.908796,162,top
C335,100n,C_0603_1608Metric,34.13727,14.371728,156,top
C336,100n,C_0603_1608Metric,30.5,16.22501,150,top
C337,100n,C_0603_1608Metric,27.076375,18.448338,144,top
C338,100n,C_0603_1608Metric,23.903906,21.017352,138,top
C339,100n,C_0603_1608Metric,21.017351,23.903907,132,top
C340,100n,C_0603_1608Metric,18.448337,27.076376,126,top
C341,100n,C_0603_1608Metric,16.225009,30.5,120,top
C342,100n,C_0603_1608Metric,14.371727,34.137271,114,top
C343,100n,C_0603_1608Metric,12.908795,37.948338,108,top
C344,100n,C_0603_1608Metric,11.852243,41.891445,102,top
C345,100n,C_0603_1608Metric,11.213646,45.92339,96,top
C346,100n,C_0603_1608Metric,11,50,90,top
C347,100n,C_0603_1608Metric,11.213646,54.076611,84,top
C348,100n,C_0603_1608Metric,11.852243,58.108556,78,top
C349,100n,C_0603_1608Metric,12.908795,62.051663,72,top
C350,100n,C_0603_1608Metric,14.371727,65.86273,66,top
C351,100n,C_0603_1608Metric,16.225009,69.5,60,top
C352,100n,C_0603_1608Metric,18.448337,72.923625,54,top
C353,100n,C_0603_1608Metric,21.017351,76.096094,48,top
C354,100n,C_0603_1608Metric,23.903906,78.982649,42,top
C355,100n,C_0603_1608Metric,27.076375,81.551663,36,top
C356,100n,C_0603_1608Metric,30.499999,83.774991,30,top
C357,100n,C_0603_1608Metric,34.13727,85.628273,24,top
C358,100n,C_0603_1608Metric,37.948337,87.091205,18,top
C359,100n,C_0603_1608Metric,41.891444,88.147757,12,top
C360,100n,C_0603_1608Metric,45.923389,88.786354,6,top
C401,100n,C_0603_1608Metric,50,85,0,top
C402,100n,C_0603_1608Metric,53.658496,84.808266,354,top
C403,100n,C_0603_1608Metric,57.276909,84.235166,348,top
C404,100n,C_0603_1608Metric,60.815594,83.286978,342,top
C405,100n,C_0603_1608Metric,64.235782,81.974091,336,top
C406,100n,C_0603_1608Metric,67.499999,80.310889,330,top
C407,100n,C_0603_1608Metric,70.572483,78.315594,324,top
C408,100n,C_0603_1608Metric,73.419571,76.010068,318,top
C409,100n,C_0603_1608Metric,76.010068,73.419571,312,top
C410,100n,C_0603_1608Metric,78.315594,70.572483,306,top
C411,100n,C_0603_1608Metric,80.310889,67.5,300,top
C412,100n,C_0603_1608Metric,81.974091,64.235782,294,top
C413,100n,C_0603_1608Metric,83.286978,60.815594,288,top
C414,100n,C_0603_1608Metric,84.235166,57.276909,282,top
C415,100n,C_0603_1608Metric,84.808266,53.658496,276,top
C416,100n,C_0603_1608Metric,85,50,270,top
C417,100n,C_0603_1608Metric,84.808266,46.341504,264,top
C418,100n,C_0603_1608Metric,84.235166,42.723091,258,top
C419,100n,C_0603_1608Metric,83.286978,39.184406,252,top
C420,100n,C_0603_1608Metric,81.974091,35.764218,246,top
C421,100n,C_0603_1608Metric,80.310889,32.500001,240,top
C422,100n,C_0603_1608Metric,78.315594,29.427517,234,top
C423,100n,C_0603_1608Metric,76.010068,26.580429,228,top
C424,100n,C_0603_1608Metric,73.419571,23.989932,222,top
C425,100n,C_0603_1608Metric,70.572483,21.684406,216,top
C426,100n,C_0603_1608Metric,67.499999,19.689111,210,top
C427,100n,C_0603_1608Metric,64.235782,18.025909,204,top
C428,100n,C_0603_1608Metric,60.815594,16.713022,198,top
C429,100n,C_0603_1608Metric,57.276909,15.764834,192,top
C430,100n,C_0603_1608Metric,53.658496,15.191734,186,top
C431,100n,C_0603_1608Metric,50,15,180,top
C432,100n,C_0603_1608Metric,46.341504,15.191734,174,top
C433,100n,C_0603_1608Metric,42.723091,15.764834,168,top
C434,100n,C_0603_1608Metric,39.184406,16.713022,162,top
C435,100n,C_0603_1608Metric,35.764218,18.025909,156,top
C436,100n,C_0603_1608Metric,32.5,19.689111,150,top
C437,100n,C_0603_1608Metric,29.427517,21.684406,144,top
C438,100n,C_0603_1608Metric,26.580429,23.989932,138,top
C439,100n,C_0603_1608Metric,23.989932,26.580429,132,top
C440,100n,C_0603_1608Metric,21.684406,29.427517,126,top
C441,100n,C_0603_1608Metric,19.689111,32.5,120,top
C442,100n,C_0603_1608Metric,18.025909,35.764218,114,top
C443,100n,C_0603_1608Metric,16.713022,39.184406,108,top
C444,100n,C_0603_1608Metric,15.764834,42.723091,102,top
C445,100n,C_0603_1608Metric,15.191734,46.341504,96,top
C446,100n,C_0603_1608Metric,15,50,90,top
C447,100n,C_0603_1608Metric,15.191734,53.658496,84,top
C448,100n,C_0603_1608Metric,15.764834,57.276909,78,top
C449,100n,C_0603_1608Metric,16.713022,60.815594,72,top
C450,100n,C_0603_1608Metric,18.025909,64.235782,66,top
C451,100n,C_0603_1608Metric,19.689111,67.5,60,top
C452,100n,C_0603_1608Metric,21.684406,70.572483,54,top
C453,100n,C_0603_1608Metric,23.989932,73.419571,48,top
C454,100n,C_0603_1608Metric,26.580429,76.010068,42,top
C455,100n,C_0603_1608Metric,29.427517,78.315594,36,top
C456,100n,C_0603_1608Metric,32.5,80.310889,30,top
C457,100n,C_0603_1608Metric,35.764218,81.974091,24,top
C458,100n,C_0603_1608Metric,39.184406,83.286978,18,top
C459,100n,C_0603_1608Metric,42.723091,84.235166,12,top
C460,100n,C_0603_1608Metric,46.341504,84.808266,6,top
C501,100n,C_0603_1608Metric,20,58,0,top
C502,100n,C_0603_1608Metric,20,54,0,top
C503,100n,C_0603_1608Metric,20,50,0,top
C504,100n,C_0603_1608Metric,20,46,0,top
C505,100n,C_0603_1608Metric,20,42,0,top
C506,100n,C_0603_1608Metric,20,38,0,top
C507,100n,C_0603_1608Metric,24,58,0,top
C508,100n,C_0603_1608Metric,24,54,0,top
C509,100n,C_0603_1608Metric,24,50,0,top
C510,100n,C_0603_1608Metric,24,46,0,top
C511,100n,C_0603_1608Metric,24,42,0,top
C512,100n,C_0603_1608Metric,24,38,0,top
C601,100n,C_0603_1608Metric,28,58,0,top
C602,100n,C_0603_1608Metric,28,54,0,top
C603,100n,C_0603_1608Metric,28,50,0,top
C604,100n,C_0603_1608Metric,28,46,0,top
C605,100n,C_0603_1608Metric,28,42,0,top
C606,100n,C_0603_1608Metric,28,38,0,top
C607,100n,C_0603_1608Metric,32,58,0,top
C608,100n,C_0603_1608Metric,32,54,0,top
C609,100n,C_0603_1608Metric,32,50,0,top
C610,100n,C_0603_1608Metric,32,46,0,top
C611,100n,C_0603_1608Metric,32,42,0,top
C612,100n,C_0603_1608Metric,32,38,0,top
C701,100n,C_0603_1608Metric,36,58,0,top
C702,100n,C_0603_1608Metric,36,54,0,top
C703,100n,C_0603_1608Metric,36,50,0,top
C704,100n,C_0603_1608Metric,36,46,0,top
C705,100n,C_0603_1608Metric,36,42,0,top
C706,100n,C_0603_1608Metric,36,38,0,top
C707,100n,C_0603_1608Metric,40,58,0,top
C708,100n,C_0603_1608Metric,40,54,0,top
C709,100n,C_0603_1608Metric,40,50,0,top
C710,100n,C_0603_1608Metric,40,46,0,top
C711,100n,C_0603_1608Metric,40,42,0,top
C712,100n,C_0603_1608Metric,40,38,0,top
C801,100n,C_0603_1608Metric,44,58,0,top
C802,100n,C_0603_1608Metric,44,54,0,top
C803,100n,C_0603_1608Metric,44,50,0,top
C804,100n,C_0603_1608Metric,44,46,0,top
C805,100n,C_0603_1608Metric,44,42,0,top
C806,100n,C_0603_1608Metric,44,38,0,top
C807,100n,C_0603_1608Metric,48,58,0,top
C808,100n,C_0603_1608Metric,48,54,0,top
C809,100n,C_0603_1608Metric,48,50,0,top
C810,100n,C_0603_1608Metric,48,46,0,top
C811,100n,C_0603_1608Metric,48,42,0,top
C812,100n,C_0603_1608Metric,48,38,0,top
C901,100n,C_0603_1608Metric,52,58,0,top
C902,100n,C_0603_1608Metric,52,54,0,top
C903,100n,C_0603_1608Metric,52,50,0,top
C904,100n,C_0603_1608Metric,52,46,0,top
C905,100n,C_0603_1608Metric,52,42,0,top
C906,100n,C_0603_1608Metric,52,38,0,top
C907,100n,C_0603_1608Metric,56,58,0,top
C908,100n,C_0603_1608Metric,56,54,0,top
C909,100n,C_0603_1608Metric,56,50,0,top
C910,100n,C_0603_1608Metric,56,46,0,top
C911,100n,C_0603_1608Metric,56,42,0,top
C912,100n,C_0603_1608Metric,56,38,0,top
C1001,100n,C_0603_1608Metric,60,58,0,top
C1002,100n,C_0603_1608Metric,60,54,0,top
C1003,100n,C_0603_1608Metric,60,50,0,top
C1004,100n,C_0603_1608Metric,60,46,0,top
C1005,100n,C_0603_1608Metric,60,42,0,top
C1006,100n,C_0603_1608Metric,60,38,0,top
C1007,100n,C_0603_1608Metric,64,58,0,top
C1008,100n,C_0603_1608Metric,64,54,0,top
C1009,100n,C_0603_1608Metric,64,50,0,top
C1010,100n,C_0603_1608Metric,64,46,0,top
C1011,100n,C_0603_1608Metric,64,42,0,top
C1012,100n,C_0603_1608Metric,64,38,0,top
C1101,100n,C_0603_1608Metric,68,58,0,top
C1102,100n,C_0603_1608Metric,68,54,0,top
C1103,100n,C_0603_1608Metric,68,50,0,top
C1104,100n,C_0603_1608Metric,68,46,0,top
C1105,100n,C_0603_1608Metric,68,42,0,top
C1106,100n,C_0603_1608Metric,68,38,0,top
C1107,100n,C_0603_1608Metric,72,58,0,top
C1108,100n,C_0603_1608Metric,72,54,0,top
C1109,100n,C_0603_1608Metric,72,50,0,top
C1110,100n,C_0603_1608Metric,72,46,0,top
C1111,100n,C_0603_1608Metric,72,42,0,top
C1112,100n,C_0603_1608Metric,72,38,0,top
C1201,100n,C_0603_1608Metric,76,58,0,top
C1202,100n,C_0603_1608Metric,76,54,0,top
C1203,100n,C_0603_1608Metric,76,50,0,top
C1204,100n,C_0603_1608Metric,76,46,0,top
C1205,100n,C_0603_1608Metric,76,42,0,top
C1206,100n,C_0603_1608Metric,76,38,0,top
C1207,100n,C_0603_1608Metric,80,58,0,top
C1208,100n,C_0603_1608Metric,80,54,0,top
C1209,100n,C_0603_1608Metric,80,50,0,top
C1210,100n,C_0603_1608Metric,80,46,0,top
C1211,100n,C_0603_1608Metric,80,42,0,top
C1212,100n,C_0603_1608Metric,80,38,0,top
D101,B5819W,D_SOD-123,52.5,73.25,90,top
D201,WS2812C-2020,BF@WS2812C-2020,50,95,180,top
D202,WS2812C-2020,BF@WS2812C-2020,54.70378,94.753485,174,top
D203,WS2812C-2020,BF@WS2812C-2020,59.356026,94.016642,168,top
D204,WS2812C-2020,BF@WS2812C-2020,63.905764,92.797543,162,top
D205,WS2812C-2020,BF@WS2812C-2020,68.303148,91.109545,156,top
D206,WS2812C-2020,BF@WS2812C-2020,72.499999,88.971143,150,top
D207,WS2812C-2020,BF@WS2812C-2020,76.450336,86.405764,144,top
D208,WS2812C-2020,BF@WS2812C-2020,80.110877,83.441517,138,top
D209,WS2812C-2020,BF@WS2812C-2020,83.441517,80.110877,132,top
D210,WS2812C-2020,BF@WS2812C-2020,86.405764,76.450336,126,top
D211,WS2812C-2020,BF@WS2812C-2020,88.971143,72.5,120,top
D212,WS2812C-2020,BF@WS2812C-2020,91.109545,68.303148,114,top
D213,WS2812C-2020,BF@WS2812C-2020,92.797543,63.905764,108,top
D214,WS2812C-2020,BF@WS2812C-2020,94.016642,59.356026,102,top
D215,WS2812C-2020,BF@WS2812C-2020,94.753485,54.70378,96,top
