Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D216,WS2812C-2020,BF@WS2812C-2020,95,50,90,top
D217,WS2812C-2020,BF@WS2812C-2020,94.753485,45.29622,84,top
D218,WS2812C-2020,BF@WS2812C-2020,94.016642,40.643974,78,top
D219,WS2812C-2020,BF@WS2812C-2020,92.797543,36.094236,72,top
D220,WS2812C-2020,BF@WS2812C-2020,91.109545,31.696852,66,top
D221,WS2812C-2020,BF@WS2812C-2020,88.971143,27.500001,60,top
D222,WS2812C-2020,BF@WS2812C-2020,86.405764,23.549664,54,top
D223,WS2812C-2020,BF@WS2812C-2020,83.441517,19.889123,48,top
D224,WS2812C-2020,BF@WS2812C-2020,80.110877,16.558483,42,top
D225,WS2812C-2020,BF@WS2812C-2020,76.450336,13.594236,36,top
D226,WS2812C-2020,BF@WS2812C-2020,72.499999,11.028857,30,top
D227,WS2812C-2020,BF@WS2812C-2020,68.303148,8.890455,24,top
D228,WS2812C-2020,BF@WS2812C-2020,63.905764,7.202457,18,top
D229,WS2812C-2020,BF@WS2812C-2020,59.356026,5.983358,12,top
D230,WS2812C-2020,BF@WS2812C-2020,54.70378,5.246515,6,top
D231,WS2812C-2020,BF@WS2812C-2020,50,5,0,top
D232,WS2812C-2020,BF@WS2812C-2020,45.29622,5.246515,354,top
D233,WS2812C-2020,BF@WS2812C-2020,40.643974,5.983358,348,top
D234,WS2812C-2020,BF@WS2812C-2020,36.094236,7.202457,342,top
D235,WS2812C-2020,BF@WS2812C-2020,31.696852,8.890455,336,top
D236,WS2812C-2020,BF@WS2812C-2020,27.5,11.028857,330,top
D237,WS2812C-2020,BF@WS2812C-2020,23.549664,13.594236,324,top
D238,WS2812C-2020,BF@WS2812C-2020,19.889123,16.558483,318,top
D239,WS2812C-2020,BF@WS2812C-2020,16.558483,19.889123,312,top
D240,WS2812C-2020,BF@WS2812C-2020,13.594236,23.549664,306,top
D241,WS2812C-2020,BF@WS2812C-2020,11.028857,27.5,300,top
D242,WS2812C-2020,BF@WS2812C-2020,8.890455,31.696852,294,top
D243,WS2812C-2020,BF@WS2812C-2020,7.202457,36.094236,288,top
D244,WS2812C-2020,BF@WS2812C-2020,5.983358,40.643974,282,top
D245,WS2812C-2020,BF@WS2812C-2020,5.246515,45.29622,276,top
D246,WS2812C-2020,BF@WS2812C-2020,5,50,270,top
D247,WS2812C-2020,BF@WS2812C-2020,5.246515,54.70378,264,top
D248,WS2812C-2020,BF@WS2812C-2020,5.983358,59.356026,258,top
D249,WS2812C-2020,BF@WS2812C-2020,7.202457,63.905764,252,top
D250,WS2812C-2020,BF@WS2812C-2020,8.890455,68.303148,246,top
D251,WS2812C-2020,BF@WS2812C-2020,11.028857,72.5,240,top
D252,WS2812C-2020,BF@WS2812C-2020,13.594236,76.450336,234,top
D253,WS2812C-2020,BF@WS2812C-2020,16.558483,80.110877,228,top
D254,WS2812C-2020,BF@WS2812C-2020,19.889123,83.441517,222,top
D255,WS2812C-2020,BF@WS2812C-2020,23.549664,86.405764,216,top
D256,WS2812C-2020,BF@WS2812C-2020,27.5,88.971143,210,top
D257,WS2812C-2020,BF@WS2812C-2020,31.696852,91.109545,204,top
D258,WS2812C-2020,BF@WS2812C-2020,36.094236,92.797543,198,top
D259,WS2812C-2020,BF@WS2812C-2020,40.643974,94.016642,192,top
D260,WS2812C-2020,BF@WS2812C-2020,45.29622,94.753485,186,top
D301,WS2812C-2020,BF@WS2812C-2020,50,91,180,top
D302,WS2812C-2020,BF@WS2812C-2020,54.285666,90.775397,174,top
D303,WS2812C-2020,BF@WS2812C-2020,58.524379,90.104051,168,top
D304,WS2812C-2020,BF@WS2812C-2020,62.669696,88.993317,162,top
D305,WS2812C-2020,BF@WS2812C-2020,66.676202,87.455363,156,top
D306,WS2812C-2020,BF@WS2812C-2020,70.499999,85.507041,150,top
D307,WS2812C-2020,BF@WS2812C-2020,74.099195,83.169696,144,top
D308,WS2812C-2020,BF@WS2812C-2020,77.434354,80.468937,138,top
D309,WS2812C-2020,BF@WS2812C-2020,80.468937,77.434354,132,top
D310,WS2812C-2020,BF@WS2812C-2020,83.169696,74.099195,126,top
D311,WS2812C-2020,BF@WS2812C-2020,85.507041,70.5,120,top
D312,WS2812C-2020,BF@WS2812C-2020,87.455363,66.676202,114,top
D313,WS2812C-2020,BF@WS2812C-2020,88.993317,62.669696,108,top
D314,WS2812C-2020,BF@WS2812C-2020,90.104051,58.524379,102,top
D315,WS2812C-2020,BF@WS2812C-2020,90.775397,54.285666,96,top
D316,WS2812C-2020,BF@WS2812C-2020,91,50,90,top
D317,WS2812C-2020,BF@WS2812C-2020,90.775397,45.714334,84,top
D318,WS2812C-2020,BF@WS2812C-2020,90.104051,41.475621,78,top
D319,WS2812C-2020,BF@WS2812C-2020,88.993317,37.330304,72,top
D320,WS2812C-2020,BF@WS2812C-2020,87.455363,33.323798,66,top
D321,WS2812C-2020,BF@WS2812C-2020,85.507041,29.500001,60,top
D322,WS2812C-2020,BF@WS2812C-2020,83.169696,25.900805,54,top
D323,WS2812C-2020,BF@WS2812C-2020,80.468937,22.565646,48,top
D324,WS2812C-2020,BF@WS2812C-2020,77.434354,19.531063,42,top
D325,WS2812C-2020,BF@WS2812C-2020,74.099195,16.830304,36,top
D326,WS2812C-2020,BF@WS2812C-2020,70.499999,14.492959,30,top
D327,WS2812C-2020,BF@WS2812C-2020,66.676202,12.544637,24,top
D328,WS2812C-2020,BF@WS2812C-2020,62.669696,11.006683,18,top
D329,WS2812C-2020,BF@WS2812C-2020,58.524379,9.895949,12,top
D330,WS2812C-2020,BF@WS2812C-2020,54.285666,9.224603,6,top
D331,WS2812C-2020,BF@WS2812C-2020,50,9,0,top
D332,WS2812C-2020,BF@WS2812C-2020,45.714334,9.224603,354,top
D333,WS2812C-2020,BF@WS2812C-2020,41.475621,9.895949,348,top
D334,WS2812C-2020,BF@WS2812C-2020,37.330304,11.006683,342,top
D335,WS2812C-2020,BF@WS2812C-2020,33.323798,12.544637,336,top
D336,WS2812C-2020,BF@WS2812C-2020,29.5,14.492959,330,top
D337,WS2812C-2020,BF@WS2812C-2020,25.900805,16.830304,324,top
D338,WS2812C-2020,BF@WS2812C-2020,22.565646,19.531063,318,top
D339,WS2812C-2020,BF@WS2812C-2020,19.531063,22.565646,312,top
D340,WS2812C-2020,BF@WS2812C-2020,16.830304,25.900805,306,top
D341,WS2812C-2020,BF@WS2812C-2020,14.492959,29.5,300,top
D342,WS2812C-2020,BF@WS2812C-2020,12.544637,33.323798,294,top
D343,WS2812C-2020,BF@WS2812C-2020,11.006683,37.330304,288,top
D344,WS2812C-2020,BF@WS2812C-2020,9.895949,41.475621,282,top
D345,WS2812C-2020,BF@WS2812C-2020,9.224603,45.714334,276,top
D346,WS2812C-2020,BF@WS2812C-2020,9,50,270,top
D347,WS2812C-2020,BF@WS2812C-2020,9.224603,54.285666,264,top
D348,WS2812C-2020,BF@WS2812C-2020,9.895949,58.524379,258,top
D349,WS2812C-2020,BF@WS2812C-2020,11.006683,62.669696,252,top
D350,WS2812C-2020,BF@WS2812C-2020,12.544637,66.676202,246,top
D351,WS2812C-2020,BF@WS2812C-2020,14.492959,70.5,240,top
D352,WS2812C-2020,BF@WS2812C-2020,16.830304,74.099195,234,top
D353,WS2812C-2020,BF@WS2812C-2020,19.531063,77.434354,228,top
D354,WS2812C-2020,BF@WS2812C-2020,22.565646,80.468937,222,top
D355,WS2812C-2020,BF@WS2812C-2020,25.900805,83.169696,216,top
D356,WS2812C-2020,BF@WS2812C-2020,29.5,85.507041,210,top
D357,WS2812C-2020,BF@WS2812C-2020,33.323798,87.455363,204,top
D358,WS2812C-2020,BF@WS2812C-2020,37.330304,88.993317,198,top
D359,WS2812C-2020,BF@WS2812C-2020,41.475621,90.104051,192,top
D360,WS2812C-2020,BF@WS2812C-2020,45.714334,90.775397,186,top
D401,WS2812C-2020,BF@WS2812C-2020,50,87,180,top
D402,WS2812C-2020,BF@WS2812C-2020,53.867553,86.79731,174,top
D403,WS2812C-2020,BF@WS2812C-2020,57.692732,86.191461,168,top
D404,WS2812C-2020,BF@WS2812C-2020,61.433628,85.189091,162,top
D405,WS2812C-2020,BF@WS2812C-2020,65.049255,83.801181,156,top
D406,WS2812C-2020,BF@WS2812C-2020,68.499999,82.042939,150,top
D407,WS2812C-2020,BF@WS2812C-2020,71.748054,79.933628,144,top
D408,WS2812C-2020,BF@WS2812C-2020,74.757832,77.496358,138,top
D409,WS2812C-2020,BF@WS2812C-2020,77.496358,74.757832,132,top
D410,WS2812C-2020,BF@WS2812C-2020,79.933628,71.748054,126,top
D411,WS2812C-2020,BF@WS2812C-2020,82.042939,68.5,120,top
D412,WS2812C-2020,BF@WS2812C-2020,83.801181,65.049255,114,top
D413,WS2812C-2020,BF@WS2812C-2020,85.189091,61.433628,108,top
D414,WS2812C-2020,BF@WS2812C-2020,86.191461,57.692732,102,top
D415,WS2812C-2020,BF@WS2812C-2020,86.79731,53.867553,96,top
D416,WS2812C-2020,BF@WS2812C-2020,87,50,90,top
D417,WS2812C-2020,BF@WS2812C-2020,86.79731,46.132447,84,top
D418,WS2812C-2020,BF@WS2812C-2020,86.191461,42.307268,78,top
D419,WS2812C-2020,BF@WS2812C-2020,85.189091,38.566372,72,top
D420,WS2812C-2020,BF@WS2812C-2020,83.801181,34.950745,66,top
D421,WS2812C-2020,BF@WS2812C-2020,82.042939,31.500001,60,top
D422,WS2812C-2020,BF@WS2812C-2020,79.933628,28.251946,54,top
D423,WS2812C-2020,BF@WS2812C-2020,77.496358,25.242168,48,top
D424,WS2812C-2020,BF@WS2812C-2020,74.757832,22.503642,42,top
D425,WS2812C-2020,BF@WS2812C-2020,71.748054,20.066372,36,top
D426,WS2812C-2020,BF@WS2812C-2020,68.499999,17.957061,30,top
D427,WS2812C-2020,BF@WS2812C-2020,65.049255,16.198819,24,top
D428,WS2812C-2020,BF@WS2812C-2020,61.433628,14.810909,18,top
D429,WS2812C-2020,BF@WS2812C-2020,57.692732,13.808539,12,top
D430,WS2812C-2020,BF@WS2812C-2020,53.867553,13.20269,6,top
D431,WS2812C-2020,BF@WS2812C-2020,50,13,0,top
D432,WS2812C-2020,BF@WS2812C-2020,46.132447,13.20269,354,top
D433,WS2812C-2020,BF@WS2812C-2020,42.307268,13.808539,348,top
D434,WS2812C-2020,BF@WS2812C-2020,38.566372,14.810909,342,top
D435,WS2812C-2020,BF@WS2812C-2020,34.950745,16.198819,336,top
D436,WS2812C-2020,BF@WS2812C-2020,31.5,17.957061,330,top
D437,WS2812C-2020,BF@WS2812C-2020,28.251946,20.066372,324,top
D438,WS2812C-2020,BF@WS2812C-2020,25.242168,22.503642,318,top
D439,WS2812C-2020,BF@WS2812C-2020,22.503642,25.242168,312,top
D440,WS2812C-2020,BF@WS2812C-2020,20.066372,28.251946,306,top
D441,WS2812C-2020,BF@WS2812C-2020,17.957061,31.5,300,top
D442,WS2812C-2020,BF@WS2812C-2020,16.198819,34.950745,294,top
D443,WS2812C-2020,BF@WS2812C-2020,14.810909,38.566372,288,top
D444,WS2812C-2020,BF@WS2812C-2020,13.808539,42.307268,282,top
D445,WS2812C-2020,BF@WS2812C-2020,13.20269,46.132447,276,top
D446,WS2812C-2020,BF@WS2812C-2020,13,50,270,top
D447,WS2812C-2020,BF@WS2812C-2020,13.20269,53.867553,264,top
D448,WS2812C-2020,BF@WS2812C-2020,13.808539,57.692732,258,top
D449,WS2812C-2020,BF@WS2812C-2020,14.810909,61.433628,252,top
D450,WS2812C-2020,BF@WS2812C-2020,16.198819,65.049255,246,top
D451,WS2812C-2020,BF@WS2812C-2020,17.957061,68.5,240,top
D452,WS2812C-2020,BF@WS2812C-2020,20.066372,71.748054,234,top
D453,WS2812C-2020,BF@WS2812C-2020,22.503642,74.757832,228,top
D454,WS2812C-2020,BF@WS2812C-2020,25.242168,77.496358,222,top
D455,WS2812C-2020,BF@WS2812C-2020,28.251946,79.933628,216,top
D456,WS2812C-2020,BF@WS2812C-2020,31.5,82.042939,210,top
D457,WS2812C-2020,BF@WS2812C-2020,34.950745,83.801181,204,top
D458,WS2812C-2020,BF@WS2812C-2020,38.566372,85.189091,198,top
D459,WS2812C-2020,BF@WS2812C-2020,42.307268,86.191461,192,top
D460,WS2812C-2020,BF@WS2812C-2020,46.132447,86.79731,186,top
D501,WS2812C-2020,BF@WS2812C-2020,20,60,180,top
D502,WS2812C-2020,BF@WS2812C-2020,20,56,180,top
D503,WS2812C-2020,BF@WS2812C-2020,20,52,180,top
D504,WS2812C-2020,BF@WS2812C-2020,20,48,180,top
D505,WS2812C-2020,BF@WS2812C-2020,20,44,180,top
D506,WS2812C-2020,BF@WS2812C-2020,20,40,180,top
D507,WS2812C-2020,BF@WS2812C-2020,24,60,180,top
D508,WS2812C-2020,BF@WS2812C-2020,24,56,180,top
D509,WS2812C-2020,BF@WS2812C-2020,24,52,180,top
D510,WS2812C-2020,BF@WS2812C-2020,24,48,180,top
D511,WS2812C-2020,BF@WS2812C-2020,24,44,180,top
D512,WS2812C-2020,BF@WS2812C-2020,24,40,180,top
D601,WS2812C-2020,BF@WS2812C-2020,28,60,180,top
D602,WS2812C-2020,BF@WS2812C-2020,28,56,180,top
D603,WS2812C-2020,BF@WS2812C-2020,28,52,180,top
D604,WS2812C-2020,BF@WS2812C-2020,28,48,180,top
D605,WS2812C-2020,BF@WS2812C-2020,28,44,180,top
D606,WS2812C-2020,BF@WS2812C-2020,28,40,180,top
D607,WS2812C-2020,BF@WS2812C-2020,32,60,180,top
D608,WS2812C-2020,BF@WS2812C-2020,32,56,180,top
D609,WS2812C-2020,BF@WS2812C-2020,32,52,180,top
D610,WS2812C-2020,BF@WS2812C-2020,32,48,180,top
D611,WS2812C-2020,BF@WS2812C-2020,32,44,180,top
D612,WS2812C-2020,BF@WS2812C-2020,32,40,180,top
D701,WS2812C-2020,BF@WS2812C-2020,36,60,180,top
D702,WS2812C-2020,BF@WS2812C-2020,36,56,180,top
D703,WS2812C-2020,BF@WS2812C-2020,36,52,180,top
D704,WS2812C-2020,BF@WS2812C-2020,36,48,180,top
D705,WS2812C-2020,BF@WS2812C-2020,36,44,180,top
D706,WS2812C-2020,BF@WS2812C-2020,36,40,180,top
D707,WS2812C-2020,BF@WS2812C-2020,40,60,180,top
D708,WS2812C-2020,BF@WS2812C-2020,40,56,180,top
D709,WS2812C-2020,BF@WS2812C-2020,40,52,180,top
D710,WS2812C-2020,BF@WS2812C-2020,40,48,180,top
D711,WS2812C-2020,BF@WS2812C-2020,40,44,180,top
D712,WS2812C-2020,BF@WS2812C-2020,40,40,180,top
D801,WS2812C-2020,BF@WS2812C-2020,44,60,180,top
D802,WS2812C-2020,BF@WS2812C-2020,44,56,180,top
D803,WS2812C-2020,BF@WS2812C-2020,44,52,180,top
D804,WS2812C-2020,BF@WS2812C-2020,44,48,180,top
D805,WS2812C-2020,BF@WS2812C-2020,44,44,180,top
D806,WS2812C-2020,BF@WS2812C-2020,44,40,180,top
D807,WS2812C-2020,BF@WS2812C-2020,48,60,180,top
D808,WS2812C-2020,BF@WS2812C-2020,48,56,180,top
D809,WS2812C-2020,BF@WS2812C-2020,48,52,180,top
D810,WS2812C-2020,BF@WS2812C-2020,48,48,180,top
D811,WS2812C-2020,BF@WS2812C-2020,48,44,180,top
D812,WS2812C-2020,BF@WS2812C-2020,48,40,180,top
D901,WS2812C-2020,BF@WS2812C-2020,52,60,180,top
D902,WS2812C-2020,BF@WS2812C-2020,52,56,180,top
D903,WS2812C-2020,BF@WS2812C-2020,52,52,180,top
D904,WS2812C-2020,BF@WS2812C-2020,52,48,180,top
D905,WS2812C-2020,BF@WS2812C-2020,52,44,180,top
D906,WS2812C-2020,BF@WS2812C-2020,52,40,180,top
D907,WS2812C-2020,BF@WS2812C-2020,56,60,180,top
D908,WS2812C-2020,BF@WS2812C-2020,56,56,180,top
D909,WS2812C-2020,BF@WS2812C-2020,56,52,180,top
D910,WS2812C-2020,BF@WS2812C-2020,56,48,180,top
D911,WS2812C-2020,BF@WS2812C-2020,56,44,180,top
D912,WS2812C-2020,BF@WS2812C-2020,56,40,180,top
D1001,WS2812C-2020,BF@WS2812C-2020,60,60,180,top
D1002,WS2812C-2020,BF@WS2812C-2020,60,56,180,top
D1003,WS2812C-2020,BF@WS2812C-2020,60,52,180,top
D1004,WS2812C-2020,BF@WS2812C-2020,60,48,180,top
D1005,WS2812C-2020,BF@WS2812C-2020,60,44,180,top
D1006,WS2812C-2020,BF@WS2812C-2020,60,40,180,top
D1007,WS2812C-2020,BF@WS2812C-2020,64,60,180,top
D1008,WS2812C-2020,BF@WS2812C-2020,64,56,180,top
D1009,WS2812C-2020,BF@WS2812C-2020,64,52,180,top
D1010,WS2812C-2020,BF@WS2812C-2020,64,48,180,top
D1011,WS2812C-2020,BF@WS2812C-2020,64,44,180,top
D1012,WS2812C-2020,BF@WS2812C-2020,64,40,180,top
D1101,WS2812C-2020,BF@WS2812C-2020,68,60,180,top
D1102,WS2812C-2020,BF@WS2812C-2020,68,56,180,top
D1103,WS2812C-2020,BF@WS2812C-2020,68,52,180,top
D1104,WS2812C-2020,BF@WS2812C-2020,68,48,180,top
D1105,WS2812C-2020,BF@WS2812C-2020,68,44,180,top
D1106,WS2812C-2020,BF@WS2812C-2020,68,40,180,top
D1107,WS2812C-2020,BF@WS2812C-2020,72,60,180,top
D1108,WS2812C-2020,BF@WS2812C-2020,72,56,180,top
D1109,WS2812C-2020,BF@WS2812C-2020,72,52,180,top
D1110,WS2812C-2020,BF@WS2812C-2020,72,48,180,top
D1111,WS2812C-2020,BF@WS2812C-2020,72,44,180,top
D1112,WS2812C-2020,BF@WS2812C-2020,72,40,180,top
D1201,WS2812C-2020,BF@WS2812C-2020,76,60,180,top
D1202,WS2812C-2020,BF@WS2812C-2020,76,56,180,top
D1203,WS2812C-2020,BF@WS2812C-2020,76,52,180,top
D1204,WS2812C-2020,BF@WS2812C-2020,76,48,180,top
D1205,WS2812C-2020,BF@WS2812C-2020,76,44,180,top
D1206,WS2812C-2020,BF@WS2812C-2020,76,40,180,top
D1207,WS2812C-2020,BF@WS2812C-2020,80,60,180,top
D1208,WS2812C-2020,BF@WS2812C-2020,80,56,180,top
D1209,WS2812C-2020,BF@WS2812C-2020,80,52,180,top
D1210,WS2812C-2020,BF@WS2812C-2020,80,48,180,top
D1211,WS2812C-2020,BF@WS2812C-2020,80,44,180,top
D1212,WS2812C-2020,BF@WS2812C-2020,80,40,180,top
R101,10k,R_0603_1608Metric,69.5,70,0,top
R102,10k,R_0603_1608Metric,69.5,68,0,top
